recovery_period,scenario,country,risk_level,hotel_tier,recovery_rate_vs_2024,projected_occupancy_pct,projected_revpar_index,investor_confidence_idx,new_hotel_openings_expected,intl_airline_routes_restored_pct
2027H2,Optimistic,Iraq,Extreme,Ultra-Luxury,30.5,25.9,30.5,16.9,1,24.0
2026Q3,Base Case,Iraq,Extreme,Ultra-Luxury,15.4,13.1,15.4,8.9,0,14.3
2026Q4,Base Case,Iraq,Extreme,Ultra-Luxury,14.8,12.6,14.8,4.5,1,13.3
2027H1,Base Case,Iraq,Extreme,Ultra-Luxury,21.4,18.2,21.4,6.8,1,20.8
2027H2,Base Case,Iraq,Extreme,Ultra-Luxury,21.8,18.6,21.8,8.6,1,16.7
2026Q3,Pessimistic,Iraq,Extreme,Ultra-Luxury,12.2,10.3,12.2,7.1,0,11.3
2026Q4,Pessimistic,Iraq,Extreme,Ultra-Luxury,15.5,13.2,15.5,11.2,0,16.2
2027H1,Pessimistic,Iraq,Extreme,Ultra-Luxury,11.5,9.7,11.5,3.8,0,8.9
2027H2,Pessimistic,Iraq,Extreme,Ultra-Luxury,21.6,18.3,21.6,17.7,0,18.5
2026Q3,Optimistic,Iraq,Extreme,Luxury/Upper-Upscale,20.1,17.1,20.1,11.3,1,19.2
2026Q4,Optimistic,Iraq,Extreme,Luxury/Upper-Upscale,23.2,19.7,23.2,15.8,0,19.4
2027H1,Optimistic,Iraq,Extreme,Luxury/Upper-Upscale,29.3,24.9,29.3,19.5,1,29.3
2027H2,Optimistic,Iraq,Extreme,Luxury/Upper-Upscale,30.2,25.6,30.2,25.9,0,26.0
2026Q3,Base Case,Iraq,Extreme,Luxury/Upper-Upscale,16.6,14.1,16.6,5.4,0,16.7
2026Q4,Base Case,Iraq,Extreme,Luxury/Upper-Upscale,21.3,18.1,21.3,9.4,0,20.0
2027H1,Base Case,Iraq,Extreme,Luxury/Upper-Upscale,17.1,14.6,17.1,6.6,1,15.4
2027H2,Base Case,Iraq,Extreme,Luxury/Upper-Upscale,26.0,22.1,26.0,8.7,0,22.0
2026Q3,Pessimistic,Iraq,Extreme,Luxury/Upper-Upscale,12.7,10.8,12.7,7.0,0,11.9
2026Q4,Pessimistic,Iraq,Extreme,Luxury/Upper-Upscale,16.0,13.6,16.0,11.9,0,15.3
2027H1,Pessimistic,Iraq,Extreme,Luxury/Upper-Upscale,13.7,11.6,13.7,10.6,0,12.4
2027H2,Pessimistic,Iraq,Extreme,Luxury/Upper-Upscale,13.8,11.7,13.8,5.1,0,11.8
2026Q3,Optimistic,Iraq,Extreme,Mid-Scale,18.6,15.8,18.6,8.6,0,19.2
2026Q4,Optimistic,Iraq,Extreme,Mid-Scale,25.8,21.9,25.8,9.3,1,25.2
2027H1,Optimistic,Iraq,Extreme,Mid-Scale,23.3,19.8,23.3,12.2,1,18.8
2027H2,Optimistic,Iraq,Extreme,Mid-Scale,30.9,26.2,30.9,18.0,0,30.1
2026Q3,Base Case,Iraq,Extreme,Mid-Scale,16.7,14.2,16.7,7.4,0,17.0
2026Q4,Base Case,Iraq,Extreme,Mid-Scale,21.4,18.2,21.4,8.3,1,17.6
2027H1,Base Case,Iraq,Extreme,Mid-Scale,18.6,15.8,18.6,8.4,0,18.0
2027H2,Base Case,Iraq,Extreme,Mid-Scale,24.1,20.5,24.1,18.8,0,22.3
2026Q3,Pessimistic,Iraq,Extreme,Mid-Scale,10.2,8.7,10.2,8.9,0,7.8
2026Q4,Pessimistic,Iraq,Extreme,Mid-Scale,10.5,8.9,10.5,4.5,0,9.2
2027H1,Pessimistic,Iraq,Extreme,Mid-Scale,13.7,11.7,13.7,9.8,0,13.2
2027H2,Pessimistic,Iraq,Extreme,Mid-Scale,14.2,12.0,14.2,11.8,0,11.5
